sun_date,sun_rise,sun_mid,sun_set,day_length,day_in,day_out
2018-9-17,05:57:03,12:08:55,18:20:47,12:23:44,05:30:03,18:47:48
2018-9-18,05:58:00,12:08:34,18:19:08,12:21:08,05:31:01,18:46:07
2018-9-19,05:58:56,12:08:13,18:17:29,12:18:33,05:31:59,18:44:26
2018-9-20,05:59:53,12:07:51,18:15:49,12:15:56,05:32:56,18:42:46
2018-9-21,06:00:50,12:07:30,18:14:10,12:13:20,05:33:54,18:41:06
2018-9-22,06:01:46,12:07:09,18:12:31,12:10:45,05:34:52,18:39:25
2018-9-23,06:02:43,12:06:48,18:10:52,12:08:09,05:35:50,18:37:45
2018-9-24,06:03:41,12:06:27,18:09:13,12:05:32,05:36:47,18:36:06
2018-9-25,06:04:38,12:06:06,18:07:34,12:02:56,05:37:45,18:34:26
2018-9-26,06:05:35,12:05:45,18:05:55,12:00:20,05:38:43,18:32:47
2018-9-27,06:06:33,12:05:25,18:04:16,11:57:43,05:39:41,18:31:08
2018-9-28,06:07:31,12:05:04,18:02:38,11:55:07,05:40:39,18:29:30
2018-9-29,06:08:29,12:04:44,18:01:00,11:52:31,05:41:37,18:27:51
2018-9-30,06:09:27,12:04:24,17:59:22,11:49:55,05:42:35,18:26:14
2018-10-01,06:10:25,12:04:05,17:57:44,11:47:19,05:43:33,18:24:36
2018-10-02,06:11:24,12:03:46,17:56:07,11:44:43,05:44:32,18:23:00
2018-10-03,06:12:23,12:03:27,17:54:30,11:42:07,05:45:30,18:21:23
2018-10-04,06:13:22,12:03:08,17:52:54,11:39:32,05:46:29,18:19:48
2018-10-05,06:14:22,12:02:50,17:51:18,11:36:56,05:47:27,18:18:12
2018-10-06,06:15:21,12:02:32,17:49:43,11:34:22,05:48:26,18:16:38
2018-10-07,06:16:21,12:02:14,17:48:08,11:31:47,05:49:25,18:15:04
2018-10-08,06:17:22,12:01:57,17:46:33,11:29:11,05:50:24,18:13:30
2018-10-09,06:18:22,12:01:41,17:44:59,11:26:37,05:51:24,18:11:58
2018-10-10,06:19:23,12:01:25,17:43:26,11:24:03,05:52:23,18:10:26
2018-10-11,06:20:24,12:01:09,17:41:53,11:21:29,05:53:23,18:08:55
2018-10-12,06:21:26,12:00:54,17:40:21,11:18:55,05:54:23,18:07:24
2018-10-13,06:22:28,12:00:39,17:38:50,11:16:22,05:55:23,18:05:55
2018-10-14,06:23:30,12:00:25,17:37:19,11:13:49,05:56:23,18:04:26
2018-10-15,06:24:32,12:00:11,17:35:50,11:11:18,05:57:24,18:02:58
2018-10-16,06:25:35,11:59:58,17:34:21,11:08:46,05:58:25,18:01:31
2018-10-17,06:26:38,11:59:45,17:32:52,11:06:14,05:59:26,18:00:05
2018-10-18,06:27:42,11:59:33,17:31:25,11:03:43,06:00:27,17:58:40
2018-10-19,06:28:45,11:59:22,17:29:59,11:01:14,06:01:28,17:57:16
2018-10-20,06:29:49,11:59:11,17:28:33,10:58:44,06:02:30,17:55:53
2018-10-21,06:30:54,11:59:01,17:27:08,10:56:14,06:03:32,17:54:31
2018-10-22,06:31:59,11:58:52,17:25:45,10:53:46,06:04:34,17:53:10
2018-10-23,06:33:04,11:58:43,17:24:22,10:51:18,06:05:36,17:51:50
2018-10-24,06:34:09,11:58:35,17:23:01,10:48:52,06:06:39,17:50:31
2018-10-25,06:35:15,11:58:28,17:21:40,10:46:25,06:07:42,17:49:14
2018-10-26,06:36:21,11:58:21,17:20:21,10:44:00,06:08:45,17:47:58
2018-10-27,06:37:27,11:58:15,17:19:03,10:41:36,06:09:48,17:46:43
2018-10-28,06:38:34,11:58:10,17:17:46,10:39:12,06:10:51,17:45:29
2018-10-29,06:39:41,11:58:06,17:16:31,10:36:50,06:11:55,17:44:16
2018-10-30,06:40:48,11:58:02,17:15:16,10:34:28,06:12:59,17:43:05
2018-10-31,06:41:55,11:57:59,17:14:03,10:32:08,06:14:03,17:41:56
2018-11-01,06:43:03,11:57:57,17:12:51,10:29:48,06:15:07,17:40:48
2018-11-02,06:44:11,11:57:56,17:11:41,10:27:30,06:16:11,17:39:41
2018-11-03,06:45:19,11:57:55,17:10:32,10:25:13,06:17:15,17:38:35
2018-11-04,06:46:27,11:57:56,17:09:25,10:22:58,06:18:20,17:37:32
2018-11-05,06:47:35,11:57:57,17:08:19,10:20:44,06:19:25,17:36:29
2018-11-06,06:48:44,11:57:59,17:07:14,10:18:30,06:20:29,17:35:29
2018-11-07,06:49:53,11:58:02,17:06:11,10:16:18,06:21:34,17:34:30
2018-11-08,06:51:01,11:58:06,17:05:10,10:14:09,06:22:39,17:33:32
2018-11-09,06:52:10,11:58:10,17:04:10,10:12:00,06:23:44,17:32:36
2018-11-10,06:53:19,11:58:16,17:03:12,10:09:53,06:24:49,17:31:42
